store,item,year_month,sales,description,size
3,25,2018-03,3371,Lehenga,L
3,26,2018-01,941,Lehenga,XL
3,26,2018-02,1059,Lehenga,XL
3,26,2018-03,1448,Lehenga,XL
3,27,2018-01,122,Lehenga,XXL
3,27,2018-02,160,Lehenga,XXL
3,27,2018-03,196,Lehenga,XXL
3,28,2018-01,2237,Lehenga,XXXL
3,28,2018-02,2158,Lehenga,XXXL
3,28,2018-03,2878,Lehenga,XXXL
3,29,2018-01,2253,Kurtis,XS
3,29,2018-02,2288,Kurtis,XS
3,29,2018-03,2866,Kurtis,XS
3,30,2018-01,855,Kurtis,S
3,30,2018-02,935,Kurtis,S
3,30,2018-03,1235,Kurtis,S
3,31,2018-01,1558,Kurtis,M
3,31,2018-02,1740,Kurtis,M
3,31,2018-03,2262,Kurtis,M
3,32,2018-01,753,Kurtis,L
3,32,2018-02,902,Kurtis,L
3,32,2018-03,1455,Kurtis,L
3,33,2018-01,1338,Kurtis,XL
3,33,2018-02,1660,Kurtis,XL
3,33,2018-03,2477,Kurtis,XL
3,34,2018-01,590,Kurtis,XXL
3,34,2018-02,674,Kurtis,XXL
3,34,2018-03,934,Kurtis,XXL
3,35,2018-01,1237,Kurtis,XXXL
3,35,2018-02,1125,Kurtis,XXXL
3,35,2018-03,1579,Kurtis,XXXL
3,36,2018-01,1870,Leggings,XS
3,36,2018-02,2343,Leggings,XS
3,36,2018-03,2738,Leggings,XS
3,37,2018-01,698,Leggings,S
3,37,2018-02,706,Leggings,S
3,37,2018-03,1000,Leggings,S
3,38,2018-01,2867,Leggings,M
3,38,2018-02,2873,Leggings,M
3,38,2018-03,3570,Leggings,M
3,39,2018-01,1934,Leggings,L
3,39,2018-02,1537,Leggings,L
3,39,2018-03,1931,Leggings,L
3,40,2018-01,900,Leggings,XL
3,40,2018-02,1039,Leggings,XL
3,40,2018-03,1436,Leggings,XL
3,41,2018-01,807,Leggings,XXL
3,41,2018-02,838,Leggings,XXL
3,41,2018-03,1028,Leggings,XXL
3,42,2018-01,1538,Leggings,XXXL
3,42,2018-02,1501,Leggings,XXXL
3,42,2018-03,1819,Leggings,XXXL
3,43,2018-01,1527,Jeans,XS
3,43,2018-02,1537,Jeans,XS
3,43,2018-03,2103,Jeans,XS
3,44,2018-01,666,Jeans,S
3,44,2018-02,712,Jeans,S
3,44,2018-03,965,Jeans,S
3,45,2018-01,2189,Jeans,M
3,45,2018-02,2370,Jeans,M
3,45,2018-03,3145,Jeans,M
3,46,2018-01,1957,Jeans,L
3,46,2018-02,2352,Jeans,L
3,46,2018-03,2857,Jeans,L
3,47,2018-01,860,Jeans,XL
3,47,2018-02,814,Jeans,XL
3,47,2018-03,1062,Jeans,XL
3,48,2018-01,1892,Jeans,XXL
3,48,2018-02,1818,Jeans,XXL
3,48,2018-03,2099,Jeans,XXL
3,49,2018-01,825,Jeans,XXXL
3,49,2018-02,992,Jeans,XXXL
3,49,2018-03,1302,Jeans,XXXL
3,50,2018-01,1579,Saree,-
3,50,2018-02,1842,Saree,-
3,50,2018-03,2435,Saree,-
4,1,2018-01,396,T-Shirts,XS
4,1,2018-02,447,T-Shirts,XS
4,1,2018-03,720,T-Shirts,XS
4,2,2018-01,1184,T-Shirts,S
4,2,2018-02,1164,T-Shirts,S
4,2,2018-03,1789,T-Shirts,S
4,3,2018-01,756,T-Shirts,M
4,3,2018-02,784,T-Shirts,M
4,3,2018-03,1146,T-Shirts,M
4,4,2018-01,1022,T-Shirts,L
4,4,2018-02,1051,T-Shirts,L
4,4,2018-03,1365,T-Shirts,L
4,5,2018-01,701,T-Shirts,XL
4,5,2018-02,768,T-Shirts,XL
4,5,2018-03,1047,T-Shirts,XL
4,6,2018-01,1638,T-Shirts,XXL
4,6,2018-02,1842,T-Shirts,XXL
4,6,2018-03,2269,T-Shirts,XXL
4,7,2018-01,980,T-Shirts,XXXL
4,7,2018-02,1343,T-Shirts,XXXL
4,7,2018-03,1588,T-Shirts,XXXL
4,8,2018-01,2162,Frocks,XS
4,8,2018-02,2341,Frocks,XS
4,8,2018-03,3131,Frocks,XS
4,9,2018-01,1316,Frocks,S
4,9,2018-02,1397,Frocks,S
4,9,2018-03,1714,Frocks,S
4,10,2018-01,1401,Frocks,M
4,10,2018-02,1631,Frocks,M
4,10,2018-03,2300,Frocks,M
4,11,2018-01,1144,Frocks,L
4,11,2018-02,1415,Frocks,L
4,11,2018-03,1818,Frocks,L
4,12,2018-01,1833,Frocks,XL
4,12,2018-02,1922,Frocks,XL
4,12,2018-03,2525,Frocks,XL
4,13,2018-01,2126,Frocks,XXL
4,13,2018-02,2138,Frocks,XXL
4,13,2018-03,2477,Frocks,XXL
4,14,2018-01,1612,Frocks,XXXL
4,14,2018-02,1623,Frocks,XXXL
4,14,2018-03,1956,Frocks,XXXL
4,15,2018-01,2802,Pants,XS
4,15,2018-02,2997,Pants,XS
4,15,2018-03,4017,Pants,XS
4,16,2018-01,565,Pants,S
4,16,2018-02,604,Pants,S
4,16,2018-03,1007,Pants,S
4,17,2018-01,707,Pants,M
4,17,2018-02,650,Pants,M
4,17,2018-03,874,Pants,M
4,18,2018-01,2389,Pants,L
4,18,2018-02,2498,Pants,L
4,18,2018-03,3269,Pants,L
4,19,2018-01,1010,Pants,XL
4,19,2018-02,1108,Pants,XL
4,19,2018-03,1573,Pants,XL
4,20,2018-01,1255,Pants,XXL
4,20,2018-02,1360,Pants,XXL
4,20,2018-03,1818,Pants,XXL
4,21,2018-01,1054,Pants,XXXL
4,21,2018-02,947,Pants,XXXL
4,21,2018-03,1291,Pants,XXXL
4,22,2018-01,1898,Lehenga,XS
4,22,2018-02,2039,Lehenga,XS
4,22,2018-03,2499,Lehenga,XS
4,23,2018-01,1175,Lehenga,S
4,23,2018-02,1244,Lehenga,S
4,23,2018-03,1342,Lehenga,S
4,24,2018-01,1999,Lehenga,M
4,24,2018-02,2035,Lehenga,M
4,24,2018-03,2359,Lehenga,M
4,25,2018-01,1449,Lehenga,L
4,25,2018-02,2253,Lehenga,L
4,25,2018-03,2811,Lehenga,L
4,26,2018-01,767,Lehenga,XL
4,26,2018-02,937,Lehenga,XL
4,26,2018-03,1447,Lehenga,XL
4,27,2018-01,568,Lehenga,XXL
4,27,2018-02,585,Lehenga,XXL
4,27,2018-03,779,Lehenga,XXL
4,28,2018-01,1864,Lehenga,XXXL
4,28,2018-02,2068,Lehenga,XXXL
4,28,2018-03,2698,Lehenga,XXXL
4,29,2018-01,1676,Kurtis,XS
4,29,2018-02,1915,Kurtis,XS
4,29,2018-03,2314,Kurtis,XS
4,30,2018-01,1049,Kurtis,S
4,30,2018-02,969,Kurtis,S
4,30,2018-03,1215,Kurtis,S
4,31,2018-01,1330,Kurtis,M
4,31,2018-02,1480,Kurtis,M
4,31,2018-03,2084,Kurtis,M
4,32,2018-01,1015,Kurtis,L
4,32,2018-02,1037,Kurtis,L
4,32,2018-03,1388,Kurtis,L
4,33,2018-01,2218,Kurtis,XL
4,33,2018-02,2321,Kurtis,XL
4,33,2018-03,2902,Kurtis,XL
4,34,2018-01,1013,Kurtis,XXL
4,34,2018-02,854,Kurtis,XXL
4,34,2018-03,1050,Kurtis,XXL
4,35,2018-01,1388,Kurtis,XXXL
4,35,2018-02,1509,Kurtis,XXXL
4,35,2018-03,1939,Kurtis,XXXL
4,36,2018-01,1907,Leggings,XS
4,36,2018-02,2018,Leggings,XS
4,36,2018-03,2572,Leggings,XS
4,37,2018-01,805,Leggings,S
4,37,2018-02,816,Leggings,S
4,37,2018-03,1169,Leggings,S
4,38,2018-01,2534,Leggings,M
4,38,2018-02,2239,Leggings,M
4,38,2018-03,2654,Leggings,M
4,39,2018-01,1220,Leggings,L
4,39,2018-02,1209,Leggings,L
4,39,2018-03,1522,Leggings,L
4,40,2018-01,688,Leggings,XL
4,40,2018-02,551,Leggings,XL
4,40,2018-03,734,Leggings,XL
4,41,2018-01,953,Leggings,XXL
4,41,2018-02,829,Leggings,XXL
4,41,2018-03,903,Leggings,XXL
4,42,2018-01,1082,Leggings,XXXL
4,42,2018-02,1142,Leggings,XXXL
4,42,2018-03,1541,Leggings,XXXL
4,43,2018-01,1456,Jeans,XS
4,43,2018-02,1749,Jeans,XS
4,43,2018-03,2413,Jeans,XS
4,44,2018-01,839,Jeans,S
4,44,2018-02,895,Jeans,S
4,44,2018-03,1106,Jeans,S
4,45,2018-01,2742,Jeans,M
4,45,2018-02,2413,Jeans,M
4,45,2018-03,3017,Jeans,M
4,46,2018-01,1628,Jeans,L
4,46,2018-02,1530,Jeans,L
4,46,2018-03,2128,Jeans,L
4,47,2018-01,598,Jeans,XL
4,47,2018-02,536,Jeans,XL
4,47,2018-03,702,Jeans,XL
4,48,2018-01,1269,Jeans,XXL
4,48,2018-02,1351,Jeans,XXL
4,48,2018-03,1890,Jeans,XXL
4,49,2018-01,614,Jeans,XXXL
4,49,2018-02,855,Jeans,XXXL
4,49,2018-03,998,Jeans,XXXL
4,50,2018-01,2263,Saree,-
4,50,2018-02,2455,Saree,-
4,50,2018-03,2915,Saree,-
5,1,2018-01,150,T-Shirts,XS
5,1,2018-02,279,T-Shirts,XS
5,1,2018-03,481,T-Shirts,XS
5,2,2018-01,1344,T-Shirts,S
5,2,2018-02,1332,T-Shirts,S
5,2,2018-03,1757,T-Shirts,S
5,3,2018-01,665,T-Shirts,M
5,3,2018-02,660,T-Shirts,M
5,3,2018-03,923,T-Shirts,M
5,4,2018-01,221,T-Shirts,L
5,4,2018-02,188,T-Shirts,L
5,4,2018-03,246,T-Shirts,L
5,5,2018-01,390,T-Shirts,XL
5,5,2018-02,387,T-Shirts,XL
5,5,2018-03,552,T-Shirts,XL
5,6,2018-01,287,T-Shirts,XXL
5,6,2018-02,664,T-Shirts,XXL
5,6,2018-03,1294,T-Shirts,XXL
5,7,2018-01,1415,T-Shirts,XXXL
5,7,2018-02,1537,T-Shirts,XXXL
5,7,2018-03,1932,T-Shirts,XXXL
5,8,2018-01,588,Frocks,XS
5,8,2018-02,571,Frocks,XS
5,8,2018-03,1080,Frocks,XS
5,9,2018-01,768,Frocks,S
5,9,2018-02,875,Frocks,S
5,9,2018-03,1063,Frocks,S
5,10,2018-01,1459,Frocks,M
5,10,2018-02,1504,Frocks,M
5,10,2018-03,1764,Frocks,M
5,11,2018-01,1543,Frocks,L
5,11,2018-02,1507,Frocks,L
5,11,2018-03,1896,Frocks,L
5,12,2018-01,1789,Frocks,XL
5,12,2018-02,1923,Frocks,XL
5,12,2018-03,2216,Frocks,XL
5,13,2018-01,1497,Frocks,XXL
5,13,2018-02,1400,Frocks,XXL
5,13,2018-03,1779,Frocks,XXL
5,14,2018-01,1358,Frocks,XXXL
5,14,2018-02,1370,Frocks,XXXL
5,14,2018-03,1666,Frocks,XXXL
5,15,2018-01,1474,Pants,XS
5,15,2018-02,1394,Pants,XS
5,15,2018-03,2088,Pants,XS
5,16,2018-01,572,Pants,S
5,16,2018-02,435,Pants,S
5,16,2018-03,563,Pants,S
5,17,2018-01,777,Pants,M
5,17,2018-02,658,Pants,M
5,17,2018-03,876,Pants,M
5,18,2018-01,1615,Pants,L
5,18,2018-02,1608,Pants,L
5,18,2018-03,2085,Pants,L
5,19,2018-01,781,Pants,XL
5,19,2018-02,729,Pants,XL
5,19,2018-03,966,Pants,XL
5,20,2018-01,292,Pants,XXL
5,20,2018-02,328,Pants,XXL
5,20,2018-03,688,Pants,XXL
5,21,2018-01,662,Pants,XXXL
5,21,2018-02,753,Pants,XXXL
5,21,2018-03,1047,Pants,XXXL
5,22,2018-01,1793,Lehenga,XS
5,22,2018-02,1750,Lehenga,XS
5,22,2018-03,2173,Lehenga,XS
5,23,2018-01,613,Lehenga,S
5,23,2018-02,604,Lehenga,S
5,23,2018-03,806,Lehenga,S
5,24,2018-01,1300,Lehenga,M
5,24,2018-02,1297,Lehenga,M
5,24,2018-03,1827,Lehenga,M
5,25,2018-01,2176,Lehenga,L
5,25,2018-02,1936,Lehenga,L
5,25,2018-03,2247,Lehenga,L
5,26,2018-01,749,Lehenga,XL
5,26,2018-02,821,Lehenga,XL
5,26,2018-03,1006,Lehenga,XL
5,27,2018-01,232,Lehenga,XXL
5,27,2018-02,224,Lehenga,XXL
5,27,2018-03,241,Lehenga,XXL
5,28,2018-01,1718,Lehenga,XXXL
5,28,2018-02,1715,Lehenga,XXXL
5,28,2018-03,2231,Lehenga,XXXL
5,29,2018-01,1758,Kurtis,XS
5,29,2018-02,1736,Kurtis,XS
5,29,2018-03,2170,Kurtis,XS
5,30,2018-01,564,Kurtis,S
5,30,2018-02,596,Kurtis,S
5,30,2018-03,863,Kurtis,S
5,31,2018-01,1236,Kurtis,M
5,31,2018-02,1350,Kurtis,M
5,31,2018-03,1792,Kurtis,M
5,32,2018-01,853,Kurtis,L
5,32,2018-02,959,Kurtis,L
5,32,2018-03,1105,Kurtis,L
5,33,2018-01,1515,Kurtis,XL
5,33,2018-02,1325,Kurtis,XL
5,33,2018-03,1922,Kurtis,XL
5,34,2018-01,594,Kurtis,XXL
5,34,2018-02,636,Kurtis,XXL
5,34,2018-03,853,Kurtis,XXL
5,35,2018-01,1174,Kurtis,XXXL
5,35,2018-02,1382,Kurtis,XXXL
5,35,2018-03,1762,Kurtis,XXXL
5,36,2018-01,1512,Leggings,XS
5,36,2018-02,1584,Leggings,XS
5,36,2018-03,1788,Leggings,XS
5,37,2018-01,591,Leggings,S
5,37,2018-02,561,Leggings,S
5,37,2018-03,758,Leggings,S
5,38,2018-01,657,Leggings,M
5,38,2018-02,951,Leggings,M
5,38,2018-03,1346,Leggings,M
5,39,2018-01,1026,Leggings,L
5,39,2018-02,1096,Leggings,L
5,39,2018-03,1406,Leggings,L
5,40,2018-01,614,Leggings,XL
5,40,2018-02,633,Leggings,XL
5,40,2018-03,867,Leggings,XL
5,41,2018-01,322,Leggings,XXL
5,41,2018-02,330,Leggings,XXL
5,41,2018-03,450,Leggings,XXL
5,42,2018-01,358,Leggings,XXXL
5,42,2018-02,306,Leggings,XXXL
5,42,2018-03,403,Leggings,XXXL
5,43,2018-01,878,Jeans,XS
5,43,2018-02,819,Jeans,XS
5,43,2018-03,1145,Jeans,XS
5,44,2018-01,452,Jeans,S
5,44,2018-02,529,Jeans,S
5,44,2018-03,810,Jeans,S
5,45,2018-01,1572,Jeans,M
5,45,2018-02,1881,Jeans,M
5,45,2018-03,2415,Jeans,M
5,46,2018-01,793,Jeans,L
5,46,2018-02,911,Jeans,L
5,46,2018-03,1442,Jeans,L
5,47,2018-01,295,Jeans,XL
5,47,2018-02,290,Jeans,XL
5,47,2018-03,395,Jeans,XL
5,48,2018-01,1321,Jeans,XXL
5,48,2018-02,1249,Jeans,XXL
5,48,2018-03,1528,Jeans,XXL
5,49,2018-01,667,Jeans,XXXL
5,49,2018-02,787,Jeans,XXXL
5,49,2018-03,1032,Jeans,XXXL
5,50,2018-01,1513,Saree,-
5,50,2018-02,1672,Saree,-
5,50,2018-03,2229,Saree,-
